-i https://pypi.org/simple
aiofiles==25.1.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pypdf==6.9.1; python_version >= '3.9'
pypdfium2==5.6.0; python_version >= '3.6'
pypika==0.51.1
pyproject-hooks==1.2.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
python-iso639==2026.1.31; python_version >= '3.10'
python-magic==0.4.27; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
python-oxmsg==0.0.2; python_version >= '3.9'
pytokens==0.4.1; python_version >= '3.8'
pytz==2026.1.post1
pyyaml==6.0.3; python_version >= '3.8'
rapidfuzz==3.14.3; python_version >= '3.10'
referencing==0.37.0; python_version >= '3.10'
regex==2026.2.28; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
requests-oauthlib==2.0.0; python_version >= '3.4'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==14.3.3; python_full_version >= '3.8.0'
rpds-py==0.30.0; python_version >= '3.10'
setuptools==82.0.1; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
simsimd==6.5.16
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smart-open==7.5.1; python_version >= '3.10' and python_version < '4.0'
smmap==5.0.3; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.8.3; python_version >= '3.9'
spacy==3.8.11; python_version < '3.15' and python_version >= '3.9'
spacy-legacy==3.0.12; python_version >= '3.6'
spacy-loggers==1.0.5; python_version >= '3.6'
sqlalchemy==2.1.0b1; python_version >= '3.10'
srsly==2.5.2; python_version < '3.15' and python_version >= '3.9'
starlette==1.0.0rc1; python_version >= '3.10'
streamlit==1.55.0; python_version >= '3.10'
streamlit-chat==0.1.1; python_version >= '3.6'
sympy==1.14.0; python_version >= '3.9'
tenacity==9.1.4; python_version >= '3.10'
thinc==8.3.10; python_version >= '3.10' and python_version < '3.15'
tiktoken==0.12.0; python_version >= '3.9'
tokenizers==0.22.2; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tornado==6.5.5; python_version >= '3.9'
tqdm==4.67.3; python_version >= '3.7'
typer==0.24.1; python_version >= '3.10'
typer-slim==0.24.0; python_version >= '3.10'
types-requests==2.32.4.20260107; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspect==0.9.0
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
unstructured==0.21.5; python_version >= '3.11' and python_version < '3.14'
unstructured-client==0.42.10; python_full_version >= '3.9.2'
urllib3==2.6.3; python_version >= '3.9'
uuid-utils==0.14.1; python_version >= '3.9'
uvicorn[standard]==0.42.0; python_version >= '3.10'
wasabi==1.1.3; python_version >= '3.6'
watchdog==6.0.0; python_version >= '3.9'
watchfiles==1.1.1; python_version >= '3.9'
weasel==0.4.3; python_version >= '3.7'
webencodings==0.5.1
websocket-client==1.9.0; python_version >= '3.9'
websockets==16.0; python_version >= '3.10'
wrapt==1.17.4rc1; python_version >= '3.8'
xxhash==3.6.0; python_version >= '3.7'
yarl==1.23.0; python_version >= '3.10'
zipp==3.23.0; python_version >= '3.9'
zstandard==0.25.0; python_version >= '3.9'

